0 info it worked if it ends with ok
228 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\number-is-nan\package.json
229 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\oauth-sign\package.json
230 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\object-assign\package.json
231 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\object.omit\package.json
232 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\once\package.json
233 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\orchestrator\package.json
234 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\ordered-read-streams\package.json
235 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\os-homedir\package.json
236 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\os-locale\package.json
237 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\os-tmpdir\package.json
238 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\osenv\package.json
239 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\parse-filepath\package.json
240 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\parse-glob\package.json
241 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\parse-json\package.json
242 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\path-exists\package.json
243 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\path-is-absolute\package.json
244 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\path-root\package.json
245 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\path-root-regex\package.json
246 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\path-type\package.json
247 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\pify\package.json
248 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\pinkie\package.json
249 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\pinkie-promise\package.json
250 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\preserve\package.json
251 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\pretty-hrtime\package.json
252 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\process-nextick-args\package.json
253 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\pseudomap\package.json
254 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\punycode\package.json
255 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\qs\package.json
256 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\randomatic\package.json
257 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\read-pkg\package.json
258 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\read-pkg-up\package.json
259 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\readable-stream\package.json
260 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\rechoir\package.json
261 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\redent\package.json
262 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\regex-cache\package.json
263 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\repeat-element\package.json
264 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\repeat-string\package.json
265 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\repeating\package.json
266 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\replace-ext\package.json
267 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\request\package.json
268 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\require-directory\package.json
269 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\require-main-filename\package.json
270 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\resolve\package.json
271 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\resolve-dir\package.json
272 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\rimraf\package.json
273 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\sass-graph\package.json
274 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\semver\package.json
275 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\sequencify\package.json
276 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\set-blocking\package.json
277 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\shelljs\package.json
278 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\sigmund\package.json
279 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\signal-exit\package.json
280 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\sntp\package.json
281 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\source-map\package.json
282 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\sparkles\package.json
283 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\spdx-correct\package.json
284 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\spdx-expression-parse\package.json
285 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\spdx-license-ids\package.json
286 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\sshpk\package.json
287 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\stream-consume\package.json
288 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\string-width\package.json
289 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\string_decoder\package.json
290 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\stringstream\package.json
291 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\strip-ansi\package.json
292 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\strip-bom\package.json
293 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\strip-indent\package.json
294 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\supports-color\package.json
295 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\tar\package.json
296 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\through2\package.json
297 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\tildify\package.json
298 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\time-stamp\package.json
299 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\tough-cookie\package.json
300 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\trim-newlines\package.json
301 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\tunnel-agent\package.json
302 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\tweetnacl\package.json
303 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\unc-path-regex\package.json
304 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\unique-stream\package.json
305 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\user-home\package.json
306 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\util-deprecate\package.json
307 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\uuid\package.json
308 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\v8flags\package.json
309 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\validate-npm-package-license\package.json
310 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\verror\package.json
311 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\vinyl\package.json
312 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\vinyl-fs\package.json
313 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\vinyl-sourcemaps-apply\package.json
314 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\which\package.json
315 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\which-module\package.json
316 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\wide-align\package.json
317 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\window-size\package.json
318 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\wrap-ansi\package.json
319 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\wrappy\package.json
320 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\xtend\package.json
321 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\y18n\package.json
322 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\yallist\package.json
323 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\yargs\package.json
324 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\yargs-parser\package.json
325 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
326 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
327 info package.json bcrypt-pbkdf@1.0.1 No repository field.
328 info package.json async-foreach@0.1.3 No license field.
329 info package.json bufferstreams@0.0.2 No license field.
330 info package.json deprecated@0.0.1 No license field.
331 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
332 info package.json extsprintf@1.0.2 No license field.
333 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
334 info package.json flagged-respawn@0.3.2 No license field.
335 info package.json gaze@0.5.2 No license field.
336 info package.json glob-stream@3.1.18 No license field.
337 info package.json glob-watcher@0.0.6 No license field.
338 info package.json glob2base@0.0.12 No license field.
339 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
340 info package.json globule@0.1.0 No license field.
341 info package.json gulp-minify-css@0.3.13 No license field.
342 info package.json gulp-rename@1.2.2 No license field.
343 info package.json gulp-util@2.2.20 No license field.
344 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
345 info package.json json-schema@0.2.3 No license field.
346 info package.json memory-cache@0.0.5 No license field.
347 info package.json orchestrator@0.3.7 No license field.
348 info package.json preserve@0.2.0 license should be a valid SPDX license expression
349 info package.json punycode@1.4.1 punycode is also the name of a node core module.
350 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
351 info package.json rechoir@0.6.2 No license field.
352 info package.json replace-ext@0.0.1 No license field.
353 info package.json sequencify@0.0.7 No license field.
354 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
355 info package.json sntp@1.0.9 No license field.
356 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
357 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
358 info package.json v8flags@2.0.11 No license field.
359 info package.json vinyl@0.2.3 No license field.
360 info package.json vinyl-fs@0.3.14 No license field.
361 info package.json verror@1.3.6 No license field.
362 verbose readDependencies loading dependencies from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\package.json
363 silly cache add args [ 'ngCordova', null ]
364 verbose cache add spec ngCordova
365 silly cache add parsed spec Result {
365 silly cache add   raw: 'ngCordova',
365 silly cache add   scope: null,
365 silly cache add   name: 'ngCordova',
365 silly cache add   rawSpec: '',
365 silly cache add   spec: 'latest',
365 silly cache add   type: 'tag' }
366 silly addNamed ngCordova@latest
367 verbose addNamed "latest" is being treated as a dist-tag for ngCordova
368 info addNameTag [ 'ngCordova', 'latest' ]
369 silly mapToRegistry name ngCordova
370 silly mapToRegistry using default registry
371 silly mapToRegistry registry https://registry.npmjs.org/
372 silly mapToRegistry uri https://registry.npmjs.org/ngCordova
373 verbose addNameTag registry:https://registry.npmjs.org/ngCordova not in flight; fetching
374 verbose request uri https://registry.npmjs.org/ngCordova
375 verbose request no auth needed
376 info attempt registry request try #1 at 9:24:16 PM
377 verbose request id 3fed3c116e24fd95
378 http request GET https://registry.npmjs.org/ngCordova
379 http 404 https://registry.npmjs.org/ngCordova
380 verbose headers { 'content-type': 'application/json',
380 verbose headers   'cache-control': 'max-age=0',
380 verbose headers   'content-length': '2',
380 verbose headers   'accept-ranges': 'bytes',
380 verbose headers   date: 'Tue, 18 Apr 2017 16:24:18 GMT',
380 verbose headers   via: '1.1 varnish',
380 verbose headers   age: '0',
380 verbose headers   connection: 'keep-alive',
380 verbose headers   'x-served-by': 'cache-fra1220-FRA',
380 verbose headers   'x-cache': 'MISS',
380 verbose headers   'x-cache-hits': '0',
380 verbose headers   'x-timer': 'S1492532657.352693,VS0,VE981',
380 verbose headers   vary: 'Accept-Encoding' }
381 silly get cb [ 404,
381 silly get   { 'content-type': 'application/json',
381 silly get     'cache-control': 'max-age=0',
381 silly get     'content-length': '2',
381 silly get     'accept-ranges': 'bytes',
381 silly get     date: 'Tue, 18 Apr 2017 16:24:18 GMT',
381 silly get     via: '1.1 varnish',
381 silly get     age: '0',
381 silly get     connection: 'keep-alive',
381 silly get     'x-served-by': 'cache-fra1220-FRA',
381 silly get     'x-cache': 'MISS',
381 silly get     'x-cache-hits': '0',
381 silly get     'x-timer': 'S1492532657.352693,VS0,VE981',
381 silly get     vary: 'Accept-Encoding' } ]
382 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/ngCordova
382 verbose stack     at makeError (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:264:12)
382 verbose stack     at CachingRegistryClient.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:242:14)
382 verbose stack     at Request._callback (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:172:14)
382 verbose stack     at Request.self.callback (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:199:22)
382 verbose stack     at emitTwo (events.js:87:13)
382 verbose stack     at Request.emit (events.js:172:7)
382 verbose stack     at Request.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:1036:10)
382 verbose stack     at emitOne (events.js:82:20)
382 verbose stack     at Request.emit (events.js:169:7)
382 verbose stack     at IncomingMessage.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:963:12)
383 verbose statusCode 404
384 verbose pkgid ngCordova
385 verbose cwd C:\Users\TALALBINTAHIR\Music\Descon\TestApp\www
386 error Windows_NT 10.0.10240
387 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "ngCordova" "--save"
388 error node v4.4.1
389 error npm  v2.14.20
390 error code E404
391 error 404 Registry returned 404 for GET on https://registry.npmjs.org/ngCordova
391 error 404
391 error 404 'ngCordova' is not in the npm registry.
391 error 404 Your package name is not valid, because
391 error 404
391 error 404  1. name can no longer contain capital letters
391 error 404 It was specified as a dependency of 'testapp'
391 error 404
391 error 404 Note that you can also install from a
391 error 404 tarball, folder, http url, or git url.
392 verbose exit [ 1, true ]
